@relation nasa
@attribute Text string
@attribute class-att {1, 2, 3, 4, 5}

@data

'projectb spacecraft  pse fsw code does not implement the requirement 2201 13  2201 14  and 2201 20',3
'projectb spacecraft  discrepancy between requirements  and design information and code',3
'test scenario file  set6 doc   scenario 6g  editoral errors',4
'test scenario file  set 6 doc  - 6g scenario  one step is missing for verifying the max warm restart count ',3
'test scenario file  set6 doc   scenario 6b  wrong telemetry mnemonic was used ',4
'projectb at set 6 - 6b scenario  warm start counter needs to reset to zero',3
'projectb fsw acceptance test set 1 doc  acs thruster test with ace not in control',3
'test scenario file âprojectb at set1 docâ  the ace control states didn t match in the scenario',4
'test scenario file âprojectb at set2 docâ  scenario 2 h  test fdc a1 2 1  statements are reversed since kf should see no errors when reset',3
'test scenario file âprojectb set1 docâ  scenario 1j  âbad ace-a css data initial sunacqâ  acs should be in control',3
'system test scenarios â missing test for watchdog timeout causing cold restart',3
'system test scenarios â missing test for projectb disposal',3
'test scenario file âset6 docâ  scenarios 6a  6b   6e  no test to ensure that the system has entered inertial mode',3
'test scenario file âset4 docâ  scenario 4h  âmp warm restart during a delta-vâ  burn duration validation should indicate 120   not 900 seconds',4
'test scenario file âset4 docâ  scenario 4e  one acs thruster with reduced tsf  scenario statement is vague',4
'test scenario file âset4 docâ  scenario 4d  âorbit circularization on acs thrustersâ  test for simultaneous firing of all thrusters',3
'test scenario file  set3 doc   scenario 3e  delta-h  rw failure  change ârw-3â to ârw-4â',4
'test scenario file  set2 doc   scenario 2f  inertial hold mode  use of  prime  and  backup  gyros is reversed',4
'test scenario file set1 doc  scenario 1b part 2 does not test for transition of safehold ace-b to acs sunacq mode',3
'inst2 fsw code vs  comment discrepancy regarding size of array',4
'unused variable in inst2 fsw code  file  fsw cpu eve tasks hb hbhandlers c ',4
'inconsistent functional prolog in inst2 fsw code  file fsw shared sb sblogfil c  - possible missing function call',5
'inconsistent inst2 fsw code  file  fsw shared sb sblogfil c  - function stated to return true or false always returns false',5
'projectb ground system  dds qcp - setmodtbl c - possible buffer overflow',3
'projectb ground system  dds qcp - setconprms c - possible buffer overflow',3
'projectb ground system  dds qcp - qcpmd5 c - possible buffer overflow',3
'projectb ground system  dds qcp - qcplog c - possible buffer overflow',3
'projectb ground system  dds qcp - qcpflindb c - possible buffer overflow',3
'projectb ground system  dds qcp - qcpcc c - possible buffer overflow',3
'projectb ground system  dds qcp - qcp c - possible misplaced semicolon',3
'projectb ground system  dds qcp - qcp c - possible buffer overflow',3
'projectb ground system  dds qcp - getmodtbl c - possible buffer overflow',3
'projectb ground system  dds qcp - getinsid c - possible buffer overflow',3
'projectb ground system  dds qcp - getconprms c - possible buffer overflow',3
'projectb ground system  dds qcp - chkdir c - possible buffer overflow',3
'inst2 requirement 8 9 4 3 is not tested in procedure listed in rtvm',3
'inst2 requirements need to be updated in the requirements specification',4
'inst2 requirement 8 5 6 2 2 is not fully tested',3
'inst2 requirement 5 6 3 may not be fully tested',3
'inst2 requirement 4 4 9 1 may not be fully tested',3
'inst2 requirement 4 1 22 is not fully tested',3
'inst2 interface requirements are not formally tracked through testing',3
'discrepancy in register sizes between interface documents',3
'error in section 3 5 3 5 mux control registers of pse interface document',4
'missing requirements for turning on solar array segments',3
